Protein_accession	Sequence_MD5_digest	Sequence_length	Analysis	Signature_accession	Signature_description	Start_location	Stop_location	Score	Status	Date	InterPro_annotations_accession	InterPro_annotations_description	GO_annotations	Additional
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	ProSitePatterns	PS00963	Ribosomal protein S2 signature 2.	317	341	-	T	28-08-2022	IPR018130	Ribosomal protein S2, conserved site	GO:0003735|GO:0005840|GO:0006412	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	SUPERFAMILY	SSF52313	Ribosomal protein S2	185	389	2.22E-62	T	28-08-2022	IPR023591	Ribosomal protein S2, flavodoxin-like domain superfamily	-	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	Hamap	MF_00291_B	30S ribosomal protein S2 [rpsB].	181	381	21.83675	T	28-08-2022	IPR005706	Ribosomal protein S2, bacteria/mitochondria/plastid	GO:0003735|GO:0006412|GO:0015935	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	ProSitePatterns	PS00962	Ribosomal protein S2 signature 1.	185	196	-	T	28-08-2022	IPR018130	Ribosomal protein S2, conserved site	GO:0003735|GO:0005840|GO:0006412	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	PANTHER	PTHR12534	30S RIBOSOMAL PROTEIN S2  PROKARYOTIC AND ORGANELLAR	176	387	1.1E-67	T	28-08-2022	IPR005706	Ribosomal protein S2, bacteria/mitochondria/plastid	GO:0003735|GO:0006412|GO:0015935	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	CDD	cd01425	RPS2	188	382	3.94274E-81	T	28-08-2022	IPR001865	Ribosomal protein S2	GO:0003735|GO:0005840|GO:0006412	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	TIGRFAM	TIGR01011	rpsB_bact: ribosomal protein uS2	183	288	1.0E-26	T	28-08-2022	IPR005706	Ribosomal protein S2, bacteria/mitochondria/plastid	GO:0003735|GO:0006412|GO:0015935	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	Pfam	PF00318	Ribosomal protein S2	188	383	1.2E-68	T	28-08-2022	IPR001865	Ribosomal protein S2	GO:0003735|GO:0005840|GO:0006412	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	Gene3D	G3DSA:3.40.50.10490	-	187	394	4.9E-64	T	28-08-2022	-	-	-	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	PRINTS	PR00395	Ribosomal protein S2 signature	185	203	1.8E-29	T	28-08-2022	IPR001865	Ribosomal protein S2	GO:0003735|GO:0005840|GO:0006412	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	PRINTS	PR00395	Ribosomal protein S2 signature	216	225	1.8E-29	T	28-08-2022	IPR001865	Ribosomal protein S2	GO:0003735|GO:0005840|GO:0006412	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	PRINTS	PR00395	Ribosomal protein S2 signature	266	283	1.8E-29	T	28-08-2022	IPR001865	Ribosomal protein S2	GO:0003735|GO:0005840|GO:0006412	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	PRINTS	PR00395	Ribosomal protein S2 signature	317	334	1.8E-29	T	28-08-2022	IPR001865	Ribosomal protein S2	GO:0003735|GO:0005840|GO:0006412	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	PRINTS	PR00395	Ribosomal protein S2 signature	334	345	1.8E-29	T	28-08-2022	IPR001865	Ribosomal protein S2	GO:0003735|GO:0005840|GO:0006412	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	PRINTS	PR00395	Ribosomal protein S2 signature	355	369	1.8E-29	T	28-08-2022	IPR001865	Ribosomal protein S2	GO:0003735|GO:0005840|GO:0006412	-
RT04_YEAST	c0c1fd885df1978619dd382ad1a9d485	394	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM	1	32	-	T	28-08-2022	-	-	-	-
NAB2_SCHPO-Altered	8ae39f88d4765f3382e664819eb982a3	420	MobiDBLite	mobidb-lite	consensus disorder prediction	102	135	-	T	28-08-2022	-	-	-	-
NAB2_SCHPO-Altered	8ae39f88d4765f3382e664819eb982a3	420	Gene3D	G3DSA:4.10.1000.40	-	176	248	1.2E-18	T	28-08-2022	-	-	-	-
NAB2_SCHPO-Altered	8ae39f88d4765f3382e664819eb982a3	420	MobiDBLite	mobidb-lite	consensus disorder prediction	400	420	-	T	28-08-2022	-	-	-	-
NAB2_SCHPO-Altered	8ae39f88d4765f3382e664819eb982a3	420	MobiDBLite	mobidb-lite	consensus disorder prediction	104	131	-	T	28-08-2022	-	-	-	-
NAB2_SCHPO-Altered	8ae39f88d4765f3382e664819eb982a3	420	MobiDBLite	mobidb-lite	consensus disorder prediction	404	420	-	T	28-08-2022	-	-	-	-
NAB2_SCHPO-Altered	8ae39f88d4765f3382e664819eb982a3	420	Gene3D	G3DSA:1.10.340.40	-	7	109	9.3E-16	T	28-08-2022	IPR043094	Nab2/ZC3H14, N-terminal domain superfamily	-	-
